time to commit: 8.996749639511108
验证证据的时间: 0.28626275062561035
commonsubset_begin
计算random share的时间: 6.4407429695129395
beaver triples generation
产生证据的时间: 15.667222261428833
计算密钥和加密的时间: 0.9519519805908203
密钥生成的时间: 0.7310280799865723
承诺 1
验证承诺的时间: 0.31012487411499023
证据 1
验证证据的时间: 1.5191192626953125
计算beaver triples的时间: 0.41560912132263184
    54941 function calls (54431 primitive calls) in 43.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1511    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/asyncio/queues.py:61(_wakeup_next)
       14    0.000    0.000    0.003    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Cipher/AES.py:78(_create_base_cipher)
      624    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:678(call_soon)
        2    0.000    0.000    0.003    0.001 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:130(parse)
        2    0.000    0.000    0.002    0.001 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:323(parse)
        2    0.001    0.000    0.002    0.001 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:1001(parseopt_notrack)
  392/196    0.000    0.000    0.002    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/misc.py:24(_send)
       28    0.000    0.000    0.002    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:157(VoidPointer)
       19    0.000    0.000    0.002    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:251(checked_wrapper)
       28    0.000    0.000    0.002    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:148(__init__)
      196    0.000    0.000    0.002    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:41(send)
      624    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:707(_call_soon)
      151    0.001    0.000    0.002    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/attrsettr.py:42(__getattr__)
      200    0.000    0.000    0.002    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:667(_drop_io_state)
     3489    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/enum.py:526(__new__)
      347    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/enum.py:830(__or__)
      438    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/typing.py:245(inner)
       53    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:661(_add_io_state)
      744    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/asyncio/queues.py:176(get_nowait)
3055/3036    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      253    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:673(_update_handler)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/logging/__init__.py:1373(info)
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/logging/__init__.py:1496(_log)
      625    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/asyncio/events.py:39(__init__)
      272    0.000    0.000    0.001    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:45(recv)
       22    0.000    0.000    0.001    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/avid.py:62(broadcast)
        9    0.000    0.000    0.001    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:79(_send)
       54    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:592(_handle_send)
        6    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/cffi/api.py:911(__getattr__)
      282    0.001    0.000    0.001    0.000 {method 'digest' of '_hashlib.HASH' objects}
        6    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/cffi/api.py:900(make_accessor)
        9    0.000    0.000    0.001    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:70(_send)
       38    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/inspect.py:3010(bind)
       48    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:75(token)
       48    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/lex.py:305(token)
        8    0.000    0.000    0.001    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/crypto/boldyreva.py:108(hash_message)
        8    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/Charm_Crypto-0.50-py3.7-linux-x86_64.egg/charm/toolbox/pairinggroup.py:96(hash)
        8    0.001    0.000    0.001    0.000 {built-in method charm.core.math.pairing.H}
       38    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/inspect.py:2879(_bind)
        8    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/cffi/api.py:433(_get_cached_btype)
        6    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/cffi/api.py:834(accessor_function)
      146    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:350(__setattr__)
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/logging/__init__.py:1521(handle)
      151    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/attrsettr.py:65(_get_attr_opt)
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/logging/__init__.py:1575(callHandlers)
      400    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:394(create_future)
      586    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/typing.py:661(__hash__)
        7    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/logging/__init__.py:892(handle)
       14    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Cipher/_mode_cbc.py:78(__init__)
      307    0.000    0.000    0.001    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:645(_schedule_remaining_events)
        4    0.000    0.000    0.001    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:448(_setup_avid)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1022(emit)
        4    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:515(_setup_avid)
       12    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:189(broadcast)
       19    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:205(_check_function_args)
     23/5    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:56(get_cached_btype)
      196    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      767    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/queues.py:56(_put)
      326    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/selector_events.py:547(_process_events)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/queues.py:32(__init__)
       57    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:104(_validate_argument)
       19    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/misc.py:94(subscribe)
        4    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/crypto/boldyreva.py:31(deserialize1)
  877/768    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
2110/2076    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       55    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:54(_get_loop)
       19    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:186(_validate_annotations)
   145/36    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:81(__hash__)
       19    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/tasks.py:319(create_task)
      146    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:485(<lambda>)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1901    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/queues.py:96(empty)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:149(get_send_recv)
       26    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1619(isEnabledFor)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Charm_Crypto-0.50-py3.7-linux-x86_64.egg/charm/toolbox/pairinggroup.py:122(deserialize)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1481(makeRecord)
        4    0.000    0.000    0.000    0.000 {built-in method charm.core.math.pairing.deserialize}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1726(info)
       44    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/attrsettr.py:16(__setattr__)
       19    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:398(create_task)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1761(log)
      744    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/queues.py:53(_get)
      605    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      784    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:277(multicast)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      326    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:631(time)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1434(log)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:293(__init__)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:869(format)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1123(emit)
     1351    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:1793(get_debug)
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:304(connect)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:606(format)
      767    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/queues.py:100(full)
     1991    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      189    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:68(_get_items)
        7    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:693(p_decl_body)
     1949    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:242(build_backend_type)
      146    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:443(_remove_finished_future)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:224(shadow)
      767    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/locks.py:274(clear)
      326    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       28    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:278(__del__)
      469    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        7    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:368(_build_declarations)
       19    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:707(__instancecheck__)
       60    0.000    0.000    0.000    0.000 {built-in method math.log}
       60    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:82(ceil)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:114(__init__)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:278(bind)
       56    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:136(c_uint8_ptr)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1011(flush)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/api.py:877(update_accessors)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:18(__init__)
      644    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:478(_check_closed)
        6    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:178(__del__)
       55    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/asyncio.py:102(_default_loop)
       19    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:710(__subclasscheck__)
       54    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/base_events.py:1661(_add_callback)
      881    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       57    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:163(_validate_annotation)
    28/21    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/abc.py:141(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:589(global_cache)
      301    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:340(multicast)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:240(close)
       52    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:850(__invert__)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:539(formatTime)
        3    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/misc.py:74(subscribe_recv)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/plyparser.py:125(param_rule)
       26    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/plyparser.py:55(_token_coord)
    28/21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:793(_missing_)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:59(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:189(_preprocess)
      189    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:69(<listcomp>)
      146    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:319(__hash__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:800(_create_pseudo_member_)
       19    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2670(apply_defaults)
      214    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:240(__getitem__)
       68    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1451(findCaller)
       54    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:275(_key_from_fd)
       16    0.000    0.000    0.000    0.000 {method 'cancel' of '_asyncio.Task' objects}
      746    0.000    0.000    0.000    0.000 {method 'done' of '_asyncio.Future' objects}
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:316(build_backend_type)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:68(__init__)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/asyncio.py:145(_init_io_state)
